,X,Y
789,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ..., 
 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",squirtle
790,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [216 195 137]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [251 251 251]
  [175 155  80]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [254 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",squirtle
791,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",squirtle
792,"[[[255 255 255]
  [255 255 255]
  [254 254 254]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [174 166  84]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [244 246 246]]]",squirtle
793,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",squirtle
794,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ..., 
 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",squirtle
795,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [  0   0   0]
  [  9   9   9]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [104 125   3]
  [  9   9   9]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",squirtle
796,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ..., 
 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",squirtle
797,"[[[180 140  81]
  [180 140  81]
  [180 140  81]
  ..., 
  [180 140  81]
  [180 140  81]
  [180 140  81]]

 [[180 140  81]
  [180 140  81]
  [180 140  81]
  ..., 
  [180 140  81]
  [180 140  81]
  [180 140  81]]

 [[180 140  81]
  [180 140  81]
  [180 140  81]
  ..., 
  [180 140  81]
  [180 140  81]
  [180 140  81]]

 ..., 
 [[180 140  81]
  [180 140  81]
  [180 140  81]
  ..., 
  [180 140  81]
  [180 140  81]
  [180 140  81]]

 [[180 140  81]
  [180 140  81]
  [180 140  81]
  ..., 
  [180 140  81]
  [180 140  81]
  [180 140  81]]

 [[180 140  81]
  [180 140  81]
  [180 140  81]
  ..., 
  [180 140  81]
  [180 140  81]
  [180 140  81]]]",squirtle
798,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ..., 
 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",squirtle
799,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 254]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",squirtle
800,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",squirtle
801,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",squirtle
802,"[[[122 135  37]
  [122 134  38]
  [122 134  38]
  ..., 
  [122 134  38]
  [122 134  38]
  [122 133  41]]

 [[122 135  37]
  [122 134  38]
  [122 134  38]
  ..., 
  [128 140  44]
  [128 140  44]
  [129 143  42]]

 [[136 146  56]
  [137 148  56]
  [137 148  56]
  ..., 
  [152 161  74]
  [152 161  74]
  [153 163  73]]

 ..., 
 [[125 137  41]
  [122 134  38]
  [122 134  38]
  ..., 
  [122 134  38]
  [122 134  38]
  [122 133  41]]

 [[123 135  39]
  [122 134  38]
  [122 134  38]
  ..., 
  [122 134  38]
  [122 134  38]
  [122 133  41]]

 [[123 135  39]
  [123 135  39]
  [121 133  37]
  ..., 
  [122 134  38]
  [122 134  38]
  [122 133  41]]]",squirtle
803,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [171 154 103]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",squirtle
804,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ..., 
 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",squirtle
805,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [225 202 111]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",squirtle
806,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ..., 
 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",squirtle
807,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [239 222 162]
  [227 202 120]
  ..., 
  [246 223 145]
  [113  85  26]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",squirtle
808,"[[[215 143 109]
  [215 143 109]
  [215 143 109]
  ..., 
  [215 143 109]
  [215 143 109]
  [215 143 109]]

 [[215 143 109]
  [215 143 109]
  [215 143 109]
  ..., 
  [215 143 109]
  [215 143 109]
  [215 143 109]]

 [[215 143 109]
  [215 143 109]
  [215 143 109]
  ..., 
  [215 143 109]
  [215 143 109]
  [215 143 109]]

 ..., 
 [[215 143 109]
  [215 143 109]
  [215 143 109]
  ..., 
  [215 143 109]
  [215 143 109]
  [215 143 109]]

 [[215 143 109]
  [215 143 109]
  [215 143 109]
  ..., 
  [215 143 109]
  [215 143 109]
  [215 143 109]]

 [[215 143 109]
  [215 143 109]
  [215 143 109]
  ..., 
  [215 143 109]
  [215 143 109]
  [215 143 109]]]",squirtle
809,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",squirtle
810,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ..., 
 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",squirtle
811,"[[[183 225 244]
  [178 224 242]
  [174 222 240]
  ..., 
  [126 192 225]
  [131 195 225]
  [152 205 232]]

 [[188 230 249]
  [183 226 245]
  [177 223 241]
  ..., 
  [120 187 220]
  [127 193 222]
  [150 205 234]]

 [[178 224 242]
  [178 224 245]
  [178 225 246]
  ..., 
  [107 181 213]
  [120 187 220]
  [139 199 229]]

 ..., 
 [[ 95 157 181]
  [ 94 158 182]
  [104 164 188]
  ..., 
  [107 173 198]
  [ 99 166 193]
  [ 82 150 179]]

 [[ 91 155 180]
  [ 95 159 183]
  [ 49 111 135]
  ..., 
  [ 97 164 191]
  [ 87 155 184]
  [ 78 146 175]]

 [[101 162 186]
  [115 172 197]
  [103 163 187]
  ..., 
  [ 77 144 171]
  [ 66 134 164]
  [ 66 133 160]]]",squirtle
812,"[[[105 164   3]
  [ 71 107   0]
  [ 30 218   2]
  ..., 
  [  0 236  23]
  [  0 200   0]
  [ 30 255  64]]

 [[ 80 115   0]
  [ 67 120   0]
  [ 54 195   1]
  ..., 
  [  0 239  28]
  [  0 229  16]
  [  0 202   0]]

 [[ 84 111   0]
  [ 66 157   0]
  [ 63 114   0]
  ..., 
  [  0 233  19]
  [  0 231  18]
  [  0 219   0]]

 ..., 
 [[  0 165   0]
  [ 24 255  63]
  [  0 202   0]
  ..., 
  [ 72  99   0]
  [ 80 113   0]
  [ 78 138   0]]

 [[  0 180   0]
  [ 27 252  77]
  [  1 229  16]
  ..., 
  [ 64 100   0]
  [ 75 104   0]
  [ 82 123   0]]

 [[ 20 236  49]
  [ 59 250  64]
  [ 22 255  56]
  ..., 
  [ 77 136   0]
  [ 78 100   0]
  [ 86 121   0]]]",squirtle
813,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ..., 
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ..., 
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ..., 
  [26 19 13]
  [ 0  0  0]
  [ 0  0  0]]

 ..., 
 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ..., 
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ..., 
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ..., 
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",squirtle
814,"[[[188 188 188]
  [188 188 188]
  [188 188 188]
  ..., 
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[188 188 188]
  [188 188 188]
  [188 188 188]
  ..., 
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[188 188 188]
  [188 188 188]
  [188 188 188]
  ..., 
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 ..., 
 [[188 188 188]
  [188 188 188]
  [188 188 188]
  ..., 
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[188 188 188]
  [188 188 188]
  [188 188 188]
  ..., 
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[188 188 188]
  [188 188 188]
  [188 188 188]
  ..., 
  [188 188 188]
  [188 188 188]
  [188 188 188]]]",squirtle
815,"[[[248 253 252]
  [248 253 252]
  [248 253 252]
  ..., 
  [249 254 253]
  [249 254 253]
  [249 254 253]]

 [[248 253 252]
  [248 253 252]
  [248 253 252]
  ..., 
  [249 254 253]
  [249 254 253]
  [249 254 253]]

 [[248 253 252]
  [248 253 252]
  [248 253 252]
  ..., 
  [248 253 252]
  [248 253 252]
  [248 253 252]]

 ..., 
 [[245 250 249]
  [245 250 249]
  [245 250 249]
  ..., 
  [245 250 249]
  [245 250 249]
  [245 250 249]]

 [[245 250 249]
  [245 250 249]
  [245 250 249]
  ..., 
  [245 250 249]
  [245 250 249]
  [245 250 249]]

 [[245 250 249]
  [245 250 249]
  [245 250 249]
  ..., 
  [245 250 249]
  [245 250 249]
  [245 250 249]]]",squirtle
816,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",squirtle
817,"[[[172 172 172]
  [174 174 174]
  [176 176 176]
  ..., 
  [207 207 207]
  [206 206 206]
  [207 207 207]]

 [[173 173 173]
  [176 176 176]
  [178 178 178]
  ..., 
  [209 209 209]
  [209 209 209]
  [209 209 209]]

 [[175 175 175]
  [177 177 177]
  [179 179 179]
  ..., 
  [212 212 212]
  [212 212 212]
  [211 211 211]]

 ..., 
 [[191 191 191]
  [193 193 193]
  [197 196 196]
  ..., 
  [244 244 244]
  [246 246 246]
  [246 246 246]]

 [[191 191 191]
  [193 193 193]
  [196 196 196]
  ..., 
  [244 244 244]
  [245 245 245]
  [245 245 245]]

 [[191 191 191]
  [193 193 193]
  [195 195 195]
  ..., 
  [242 242 242]
  [243 243 243]
  [244 245 243]]]",squirtle
818,"[[[174 158 111]
  [187 179 162]
  [ 58  89 137]
  ..., 
  [165 220 220]
  [169 226 228]
  [169 225 226]]

 [[183 172 150]
  [ 69  90 150]
  [201 185 138]
  ..., 
  [137 205 209]
  [141 205 209]
  [143 207 211]]

 [[ 85  92 111]
  [199 187 135]
  [200 186 132]
  ..., 
  [171 156 113]
  [160 208 207]
  [143 207 208]]

 ..., 
 [[210 198 156]
  [206 196 158]
  [197 184 129]
  ..., 
  [206 187 130]
  [138 129  91]
  [228 222 193]]

 [[210 198 156]
  [211 197 155]
  [143 129  85]
  ..., 
  [200 186 137]
  [222 216 179]
  [225 216 183]]

 [[188 177 155]
  [178 164 116]
  [172 158 110]
  ..., 
  [197 189 147]
  [208 200 160]
  [215 204 166]]]",squirtle
819,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",squirtle
820,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ..., 
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ..., 
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ..., 
  [26 19 13]
  [ 0  0  0]
  [ 0  0  0]]

 ..., 
 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ..., 
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ..., 
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ..., 
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",squirtle
821,"[[[188 188 188]
  [188 188 188]
  [188 188 188]
  ..., 
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[188 188 188]
  [188 188 188]
  [188 188 188]
  ..., 
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[188 188 188]
  [188 188 188]
  [188 188 188]
  ..., 
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 ..., 
 [[188 188 188]
  [188 188 188]
  [188 188 188]
  ..., 
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[188 188 188]
  [188 188 188]
  [188 188 188]
  ..., 
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[188 188 188]
  [188 188 188]
  [188 188 188]
  ..., 
  [188 188 188]
  [188 188 188]
  [188 188 188]]]",squirtle
822,"[[[248 253 252]
  [248 253 252]
  [248 253 252]
  ..., 
  [249 254 253]
  [249 254 253]
  [249 254 253]]

 [[248 253 252]
  [248 253 252]
  [248 253 252]
  ..., 
  [249 254 253]
  [249 254 253]
  [249 254 253]]

 [[248 253 252]
  [248 253 252]
  [248 253 252]
  ..., 
  [248 253 252]
  [248 253 252]
  [248 253 252]]

 ..., 
 [[245 250 249]
  [245 250 249]
  [245 250 249]
  ..., 
  [245 250 249]
  [245 250 249]
  [245 250 249]]

 [[245 250 249]
  [245 250 249]
  [245 250 249]
  ..., 
  [245 250 249]
  [245 250 249]
  [245 250 249]]

 [[245 250 249]
  [245 250 249]
  [245 250 249]
  ..., 
  [245 250 249]
  [245 250 249]
  [245 250 249]]]",squirtle
823,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",squirtle
